Player Name,Player Id
setsuko1#NA1,kQvijEh5BLK6iIV4qXmLiT1z-G4pPYfeihxiBpgJ8vNV_vs
Dishsoap#NA2,4IeUjU5-xMnkwTveXB1nFpEFyAVo8zqd-KJFx80VgCRqJhOE
TORONTOTOKYO#NA1,MFIKhIF4LS5UhwiW62PYb6Wzedo-mlp57uL7qFp3GRZW9b0
SpencerTFT#TFT,0cRhRRu4Gx2UbR1ypAoi4Q9GtoBFo3RZg6ZUkGcoHkGBfMQ
grea#melt,ajtyfq3dZH_K5hagiMuJcrezXfkyJ4ISGhkumMbuvQR3cLY
Phoenixaa#159,X2IdoNW8T-IWfVt739syrwbozcGc-9CleRHepGBrtxE4mi0
prestivent#NA2,q5KVCaXv3Y3KORWdtUaiO-k1jfiYc8cwO4Nz13K4DGFgsVs
wilf#011,ITn4NjyRmZWjKih9B5PdZiyQiRiCz6lA558CssCw7oAOLQzh
DQA#88888,47r5fTz-MxieCXbF-Sv4U01fa2Xy9RjigxWWcEP8HcwLkQI
Aesah#NA1,4LzqMlgREqOIzM9R5tOuPgAWoRSHBxAr-CVNyfIiin-a31E
mogumoguyummy#Pocky,t3g6G1S37980s-Ia99m3L-_puopjOADvWHwmb1HeXjISmqIg
robinsongz#888,la2a-p5d3L1ETs2I0owvLksnlOcugH7PKXBf_XL9leYQrGo
Brucelolll#NA1,oQybR0QjMn7qnv88o48KeYXcDdyzgYp4NktlJZdj4ia6rO0
TG Upsetmax#NA1,dvP5xyicxuHo8OlYO5etnOiteULEtKXOkmRM2l5WYaQn0lQ
Mismatched Socks#NA2,kR_J0KjOqGeI3BgnTWohPox0MnfVS1JzPoD5RIaUHf0ZOw0
tleyds#NA1,IZ6PAmnpV1WAHkwM7Z-wfSPmRxn6yxz0CYG7CeeJZCMvx1t8iucwiy8WPQ
Kurumx#LQD,IUBmOfffQ_VfLw0s6B9FrU9kVO_gYs1PG1Ou84QBGkAzWfs
Darth Nub#NA1,xYy5KYSBHBMSTBtvAWQmu59GzM6RZw_a8I9kLcFpjDEORbQ
Cambulee#NA1,UKalvPqx6__VngADJQBpI8FUw9ITaVUbcRy_TQ0NKMLhriQ
DavidAs#TFTQC,IuU0O_RW2-gxfxhwuplQt6kYppzdcRyve1Ky_7KmwLh0bQbT
